mgstech@Binance-Trade-API:~/trading-bot$ pm2 restart all && sleep 3 && pm2 logs trading-bot --lines 30
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [all](ids: [ 0 ])
[PM2] [trading-bot](0) ✓
┌────┬────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name           │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ trading-bot    │ default     │ 1.0.0   │ cluster │ 33681    │ 0s     │ 28   │ online    │ 0%       │ 39.4mb   │ mgstech  │ disabled │
└────┴────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[TAILING] Tailing last 30 lines for [trading-bot] process (change the value with --lines option)
/home/mgstech/.pm2/logs/trading-bot-error-0.log last 30 lines:
0|trading- |     strictParamValidation: false,
0|trading- |     disableTimeSync: true,
0|trading- |     api_key: undefined,
0|trading- |     api_secret: undefined,
0|trading- |     testnet: true
0|trading- |   }
0|trading- | }
0|trading- | [FGI] COINMARKETCAP_API_KEY não configurada - configure em Configurações
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:
0|trading- | [FGI] Erro da API:

/home/mgstech/.pm2/logs/trading-bot-out-0.log last 30 lines:
